size=22592 mem=0x10083EDC entry=0x10083F31 header=3 version=0x86B64C1D m4off=6496
entry_file_offset=0x54 range=0x34..0x114
0x10083F10: 1248       ldr      r0, [pc, #0x48]

--- likely absolute 32-bit values in M0 image ---
off=0x0000 val=0x10083EDC
off=0x0004 val=0x10083F31
off=0x0008 val=0x00000003
off=0x003C val=0x000007E0
off=0x0040 val=0x000007FF
off=0x0044 val=0x00000001
off=0x0050 val=0x00001960
off=0x0054 val=0x0004B537
off=0x005C val=0x0005FC2D
off=0x0080 val=0x00000E54
off=0x0090 val=0x20006001
off=0x00A8 val=0x20006001
off=0x00C0 val=0x20006001
off=0x00D8 val=0x20006001
off=0x00F0 val=0x20006001
off=0x0108 val=0x20006001
off=0x0120 val=0x20006001
off=0x0138 val=0x20006001
off=0x0150 val=0x00000B1C
off=0x0158 val=0x000A00DB
off=0x0170 val=0x000006E2
off=0x0174 val=0x0004B510
off=0x01B8 val=0x000006E2
off=0x01C4 val=0x200019B0
off=0x01D4 val=0x00002E2E
off=0x0224 val=0x0000070C
off=0x022C val=0x00000714
off=0x0230 val=0x00000716
off=0x0234 val=0x000006AC
off=0x0238 val=0x000006B4
off=0x023C val=0x000006E1
off=0x0240 val=0x000006E4
off=0x0244 val=0x000008FC
off=0x0248 val=0x100840A4
off=0x0254 val=0x0000BD10
off=0x0288 val=0x000006EC
off=0x028C val=0x0000070C
off=0x0290 val=0x00000714
off=0x0294 val=0x00034A0A
off=0x02A0 val=0x00102200
off=0x02C0 val=0x0000070C
off=0x02C4 val=0x000006EC
off=0x02CC val=0x0004B510
off=0x02DC val=0x0000BD10
off=0x02EC val=0x00140005
off=0x0308 val=0x000217C3
off=0x0384 val=0x10084B42
off=0x0388 val=0x10084423
off=0x038C val=0x100840B1
off=0x0390 val=0x100841BC
off=0x03DC val=0x00000046
off=0x03E0 val=0x0004B570
off=0x03E4 val=0x000AB094
off=0x0418 val=0x00020021
off=0x04C8 val=0x10084270
off=0x04CC val=0x00000A0C
off=0x04D0 val=0x1008427E
off=0x04D4 val=0x00000714
off=0x04D8 val=0x1008428B
off=0x04DC val=0x00000A94
off=0x04E0 val=0x00000AD8
off=0x04E4 val=0x00000716
off=0x04E8 val=0x10084299
off=0x04EC val=0x100842A5
off=0x0528 val=0x0000070C
off=0x052C val=0x00000716
off=0x0530 val=0x000006EC
off=0x058C val=0x0000004F
